Logging to file "pdp11.log"
sim> go

HALT instruction, PC: 005342 (JSR PC,7266)
sim> go

HALT instruction, PC: 005342 (JSR PC,7266)
sim> show cpu history
PC     PSW     src    dst     IR

001000 000340|       001000  JMP 1100
003634 000211|               BLE 3572
003572 000211|157772 016026  MOV 177776(R5),R0
003576 000201|000060 000060  ADD R0,R0
003600 000200|000140 000140  ADD R0,R0
003602 000200|000300 000300  ADD R0,R0
003604 000200|000600 000600  ADD R0,R0
003606 000200|157772 001400  ADD 177774(R5),R0
003612 000200|003612 016030  ADD #16,R0
003616 000200|003616 016046  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016046  MOV 177776(R5),R0
003576 000201|000061 000061  ADD R0,R0
003600 000200|000142 000142  ADD R0,R0
003602 000200|000304 000304  ADD R0,R0
003604 000200|000610 000610  ADD R0,R0
003606 000200|157772 001420  ADD 177774(R5),R0
003612 000200|003612 016050  ADD #16,R0
003616 000200|003616 016066  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016066  MOV 177776(R5),R0
003576 000201|000062 000062  ADD R0,R0
003600 000200|000144 000144  ADD R0,R0
003602 000200|000310 000310  ADD R0,R0
003604 000200|000620 000620  ADD R0,R0
003606 000200|157772 001440  ADD 177774(R5),R0
003612 000200|003612 016070  ADD #16,R0
003616 000200|003616 016106  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016106  MOV 177776(R5),R0
003576 000201|000063 000063  ADD R0,R0
003600 000200|000146 000146  ADD R0,R0
003602 000200|000314 000314  ADD R0,R0
003604 000200|000630 000630  ADD R0,R0
003606 000200|157772 001460  ADD 177774(R5),R0
003612 000200|003612 016110  ADD #16,R0
003616 000200|003616 016126  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016126  MOV 177776(R5),R0
003576 000201|000064 000064  ADD R0,R0
003600 000200|000150 000150  ADD R0,R0
003602 000200|000320 000320  ADD R0,R0
003604 000200|000640 000640  ADD R0,R0
003606 000200|157772 001500  ADD 177774(R5),R0
003612 000200|003612 016130  ADD #16,R0
003616 000200|003616 016146  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016146  MOV 177776(R5),R0
003576 000201|000065 000065  ADD R0,R0
003600 000200|000152 000152  ADD R0,R0
003602 000200|000324 000324  ADD R0,R0
003604 000200|000650 000650  ADD R0,R0
003606 000200|157772 001520  ADD 177774(R5),R0
003612 000200|003612 016150  ADD #16,R0
003616 000200|003616 016166  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016166  MOV 177776(R5),R0
003576 000201|000066 000066  ADD R0,R0
003600 000200|000154 000154  ADD R0,R0
003602 000200|000330 000330  ADD R0,R0
003604 000200|000660 000660  ADD R0,R0
003606 000200|157772 001540  ADD 177774(R5),R0
003612 000200|003612 016170  ADD #16,R0
003616 000200|003616 016206  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016206  MOV 177776(R5),R0
003576 000201|000067 000067  ADD R0,R0
003600 000200|000156 000156  ADD R0,R0
003602 000200|000334 000334  ADD R0,R0
003604 000200|000670 000670  ADD R0,R0
003606 000200|157772 001560  ADD 177774(R5),R0
003612 000200|003612 016210  ADD #16,R0
003616 000200|003616 016226  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016226  MOV 177776(R5),R0
003576 000201|000070 000070  ADD R0,R0
003600 000200|000160 000160  ADD R0,R0
003602 000200|000340 000340  ADD R0,R0
003604 000200|000700 000700  ADD R0,R0
003606 000200|157772 001600  ADD 177774(R5),R0
003612 000200|003612 016230  ADD #16,R0
003616 000200|003616 016246  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016246  MOV 177776(R5),R0
003576 000201|000071 000071  ADD R0,R0
003600 000200|000162 000162  ADD R0,R0
003602 000200|000344 000344  ADD R0,R0
003604 000200|000710 000710  ADD R0,R0
003606 000200|157772 001620  ADD 177774(R5),R0
003612 000200|003612 016250  ADD #16,R0
003616 000200|003616 016266  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016266  MOV 177776(R5),R0
003576 000201|000072 000072  ADD R0,R0
003600 000200|000164 000164  ADD R0,R0
003602 000200|000350 000350  ADD R0,R0
003604 000200|000720 000720  ADD R0,R0
003606 000200|157772 001640  ADD 177774(R5),R0
003612 000200|003612 016270  ADD #16,R0
003616 000200|003616 016306  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016306  MOV 177776(R5),R0
003576 000201|000073 000073  ADD R0,R0
003600 000200|000166 000166  ADD R0,R0
003602 000200|000354 000354  ADD R0,R0
003604 000200|000730 000730  ADD R0,R0
003606 000200|157772 001660  ADD 177774(R5),R0
003612 000200|003612 016310  ADD #16,R0
003616 000200|003616 016326  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016326  MOV 177776(R5),R0
003576 000201|000074 000074  ADD R0,R0
003600 000200|000170 000170  ADD R0,R0
003602 000200|000360 000360  ADD R0,R0
003604 000200|000740 000740  ADD R0,R0
003606 000200|157772 001700  ADD 177774(R5),R0
003612 000200|003612 016330  ADD #16,R0
003616 000200|003616 016346  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016346  MOV 177776(R5),R0
003576 000201|000075 000075  ADD R0,R0
003600 000200|000172 000172  ADD R0,R0
003602 000200|000364 000364  ADD R0,R0
003604 000200|000750 000750  ADD R0,R0
003606 000200|157772 001720  ADD 177774(R5),R0
003612 000200|003612 016350  ADD #16,R0
003616 000200|003616 016366  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016366  MOV 177776(R5),R0
003576 000201|000076 000076  ADD R0,R0
003600 000200|000174 000174  ADD R0,R0
003602 000200|000370 000370  ADD R0,R0
003604 000200|000760 000760  ADD R0,R0
003606 000200|157772 001740  ADD 177774(R5),R0
003612 000200|003612 016370  ADD #16,R0
003616 000200|003616 016406  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016406  MOV 177776(R5),R0
003576 000201|000077 000077  ADD R0,R0
003600 000200|000176 000176  ADD R0,R0
003602 000200|000374 000374  ADD R0,R0
003604 000200|000770 000770  ADD R0,R0
003606 000200|157772 001760  ADD 177774(R5),R0
003612 000200|003612 016410  ADD #16,R0
003616 000200|003616 016426  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016426  MOV 177776(R5),R0
003576 000201|000100 000100  ADD R0,R0
003600 000200|000200 000200  ADD R0,R0
003602 000200|000400 000400  ADD R0,R0
003604 000200|001000 001000  ADD R0,R0
003606 000200|157772 002000  ADD 177774(R5),R0
003612 000200|003612 016430  ADD #16,R0
003616 000200|003616 016446  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016446  MOV 177776(R5),R0
003576 000201|000101 000101  ADD R0,R0
003600 000200|000202 000202  ADD R0,R0
003602 000200|000404 000404  ADD R0,R0
003604 000200|001010 001010  ADD R0,R0
003606 000200|157772 002020  ADD 177774(R5),R0
003612 000200|003612 016450  ADD #16,R0
003616 000200|003616 016466  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016466  MOV 177776(R5),R0
003576 000201|000102 000102  ADD R0,R0
003600 000200|000204 000204  ADD R0,R0
003602 000200|000410 000410  ADD R0,R0
003604 000200|001020 001020  ADD R0,R0
003606 000200|157772 002040  ADD 177774(R5),R0
003612 000200|003612 016470  ADD #16,R0
003616 000200|003616 016506  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016506  MOV 177776(R5),R0
003576 000201|000103 000103  ADD R0,R0
003600 000200|000206 000206  ADD R0,R0
003602 000200|000414 000414  ADD R0,R0
003604 000200|001030 001030  ADD R0,R0
003606 000200|157772 002060  ADD 177774(R5),R0
003612 000200|003612 016510  ADD #16,R0
003616 000200|003616 016526  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016526  MOV 177776(R5),R0
003576 000201|000104 000104  ADD R0,R0
003600 000200|000210 000210  ADD R0,R0
003602 000200|000420 000420  ADD R0,R0
003604 000200|001040 001040  ADD R0,R0
003606 000200|157772 002100  ADD 177774(R5),R0
003612 000200|003612 016530  ADD #16,R0
003616 000200|003616 016546  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016546  MOV 177776(R5),R0
003576 000201|000105 000105  ADD R0,R0
003600 000200|000212 000212  ADD R0,R0
003602 000200|000424 000424  ADD R0,R0
003604 000200|001050 001050  ADD R0,R0
003606 000200|157772 002120  ADD 177774(R5),R0
003612 000200|003612 016550  ADD #16,R0
003616 000200|003616 016566  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016566  MOV 177776(R5),R0
003576 000201|000106 000106  ADD R0,R0
003600 000200|000214 000214  ADD R0,R0
003602 000200|000430 000430  ADD R0,R0
003604 000200|001060 001060  ADD R0,R0
003606 000200|157772 002140  ADD 177774(R5),R0
003612 000200|003612 016570  ADD #16,R0
003616 000200|003616 016606  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016606  MOV 177776(R5),R0
003576 000201|000107 000107  ADD R0,R0
003600 000200|000216 000216  ADD R0,R0
003602 000200|000434 000434  ADD R0,R0
003604 000200|001070 001070  ADD R0,R0
003606 000200|157772 002160  ADD 177774(R5),R0
003612 000200|003612 016610  ADD #16,R0
003616 000200|003616 016626  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016626  MOV 177776(R5),R0
003576 000201|000110 000110  ADD R0,R0
003600 000200|000220 000220  ADD R0,R0
003602 000200|000440 000440  ADD R0,R0
003604 000200|001100 001100  ADD R0,R0
003606 000200|157772 002200  ADD 177774(R5),R0
003612 000200|003612 016630  ADD #16,R0
003616 000200|003616 016646  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016646  MOV 177776(R5),R0
003576 000201|000111 000111  ADD R0,R0
003600 000200|000222 000222  ADD R0,R0
003602 000200|000444 000444  ADD R0,R0
003604 000200|001110 001110  ADD R0,R0
003606 000200|157772 002220  ADD 177774(R5),R0
003612 000200|003612 016650  ADD #16,R0
003616 000200|003616 016666  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016666  MOV 177776(R5),R0
003576 000201|000112 000112  ADD R0,R0
003600 000200|000224 000224  ADD R0,R0
003602 000200|000450 000450  ADD R0,R0
003604 000200|001120 001120  ADD R0,R0
003606 000200|157772 002240  ADD 177774(R5),R0
003612 000200|003612 016670  ADD #16,R0
003616 000200|003616 016706  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016706  MOV 177776(R5),R0
003576 000201|000113 000113  ADD R0,R0
003600 000200|000226 000226  ADD R0,R0
003602 000200|000454 000454  ADD R0,R0
003604 000200|001130 001130  ADD R0,R0
003606 000200|157772 002260  ADD 177774(R5),R0
003612 000200|003612 016710  ADD #16,R0
003616 000200|003616 016726  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016726  MOV 177776(R5),R0
003576 000201|000114 000114  ADD R0,R0
003600 000200|000230 000230  ADD R0,R0
003602 000200|000460 000460  ADD R0,R0
003604 000200|001140 001140  ADD R0,R0
003606 000200|157772 002300  ADD 177774(R5),R0
003612 000200|003612 016730  ADD #16,R0
003616 000200|003616 016746  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016746  MOV 177776(R5),R0
003576 000201|000115 000115  ADD R0,R0
003600 000200|000232 000232  ADD R0,R0
003602 000200|000464 000464  ADD R0,R0
003604 000200|001150 001150  ADD R0,R0
003606 000200|157772 002320  ADD 177774(R5),R0
003612 000200|003612 016750  ADD #16,R0
003616 000200|003616 016766  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016766  MOV 177776(R5),R0
003576 000201|000116 000116  ADD R0,R0
003600 000200|000234 000234  ADD R0,R0
003602 000200|000470 000470  ADD R0,R0
003604 000200|001160 001160  ADD R0,R0
003606 000200|157772 002340  ADD 177774(R5),R0
003612 000200|003612 016770  ADD #16,R0
003616 000200|003616 017006  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 017006  MOV 177776(R5),R0
003576 000201|000117 000117  ADD R0,R0
003600 000200|000236 000236  ADD R0,R0
003602 000200|000474 000474  ADD R0,R0
003604 000200|001170 001170  ADD R0,R0
003606 000200|157772 002360  ADD 177774(R5),R0
003612 000200|003612 017010  ADD #16,R0
003616 000200|003616 017026  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 017026  MOV 177776(R5),R0
003576 000201|000120 000120  ADD R0,R0
003600 000200|000240 000240  ADD R0,R0
003602 000200|000500 000500  ADD R0,R0
003604 000200|001200 001200  ADD R0,R0
003606 000200|157772 002400  ADD 177774(R5),R0
003612 000200|003612 017030  ADD #16,R0
003616 000200|003616 017046  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 017046  MOV 177776(R5),R0
003576 000201|000121 000121  ADD R0,R0
003600 000200|000242 000242  ADD R0,R0
003602 000200|000504 000504  ADD R0,R0
003604 000200|001210 001210  ADD R0,R0
003606 000200|157772 002420  ADD 177774(R5),R0
003612 000200|003612 017050  ADD #16,R0
003616 000200|003616 017066  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 017066  MOV 177776(R5),R0
003576 000201|000122 000122  ADD R0,R0
003600 000200|000244 000244  ADD R0,R0
003602 000200|000510 000510  ADD R0,R0
003604 000200|001220 001220  ADD R0,R0
003606 000200|157772 002440  ADD 177774(R5),R0
003612 000200|003612 017070  ADD #16,R0
003616 000200|003616 017106  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 017106  MOV 177776(R5),R0
003576 000201|000123 000123  ADD R0,R0
003600 000200|000246 000246  ADD R0,R0
003602 000200|000514 000514  ADD R0,R0
003604 000200|001230 001230  ADD R0,R0
003606 000200|157772 002460  ADD 177774(R5),R0
003612 000200|003612 017110  ADD #16,R0
003616 000200|003616 017126  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 017126  MOV 177776(R5),R0
003576 000201|000124 000124  ADD R0,R0
003600 000200|000250 000250  ADD R0,R0
003602 000200|000520 000520  ADD R0,R0
003604 000200|001240 001240  ADD R0,R0
003606 000200|157772 002500  ADD 177774(R5),R0
003612 000200|003612 017130  ADD #16,R0
003616 000200|003616 017146  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 017146  MOV 177776(R5),R0
003576 000201|000125 000125  ADD R0,R0
003600 000200|000252 000252  ADD R0,R0
003602 000200|000524 000524  ADD R0,R0
003604 000200|001250 001250  ADD R0,R0
003606 000200|157772 002520  ADD 177774(R5),R0
